-- Merging decision tree log ---
application
INJECTED from C:\Users\Trijay\AndroidStudioProjects\trial\android\app\src\main\AndroidManifest.xml:13:4-48:19
		ADDED from [com.google.firebase:firebase-dynamic-links:21.0.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\9db8e872c636be781755ae1184b6864c\jetified-firebase-dynamic-links-21.0.1\AndroidManifest.xml:28:17-133
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\be51905a7234012af8fd04a360b68ba0\jetified-firebase-storage-20.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\be51905a7234012af8fd04a360b68ba0\jetified-firebase-storage-20.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\be51905a7234012af8fd04a360b68ba0\jetified-firebase-storage-20.0.1\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.0.4] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\6c12294b4a4b6342e4c962308c4c064e\jetified-firebase-database-20.0.4\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.0.4] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\6c12294b4a4b6342e4c962308c4c064e\jetified-firebase-database-20.0.4\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.0.4] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\6c12294b4a4b6342e4c962308c4c064e\jetified-firebase-database-20.0.4\AndroidManifest.xml:33:17-109
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\2a3bc1b192a676d118eda0da28c84ee2\jetified-play-services-measurement-api-20.1.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\8f3f2815adab65b67ecf3ae78ccd933e\jetified-play-services-measurement-impl-20.1.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\8f3f2815adab65b67ecf3ae78ccd933e\jetified-play-services-measurement-impl-20.1.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\0309798e3906d3413b30c6bfae64207d\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\0309798e3906d3413b30c6bfae64207d\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\7c7706ef8d1c2a94476b5731b075f011\jetified-play-services-measurement-sdk-api-20.1.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\7c7706ef8d1c2a94476b5731b075f011\jetified-play-services-measurement-sdk-api-20.1.1\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\2a3bc1b192a676d118eda0da28c84ee2\jetified-play-services-measurement-api-20.1.1\AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\2a3bc1b192a676d118eda0da28c84ee2\jetified-play-services-measurement-api-20.1.1\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\2a3bc1b192a676d118eda0da28c84ee2\jetified-play-services-measurement-api-20.1.1\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\2a3bc1b192a676d118eda0da28c84ee2\jetified-play-services-measurement-api-20.1.1\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\93a6e77f3ec8fdb5a76f40b4a38af544\jetified-firebase-installations-17.0.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\93a6e77f3ec8fdb5a76f40b4a38af544\jetified-firebase-installations-17.0.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\93a6e77f3ec8fdb5a76f40b4a38af544\jetified-firebase-installations-17.0.1\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\318bcb5fa0342f8e5dc067eba99f2bdd\jetified-firebase-common-20.1.0\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\318bcb5fa0342f8e5dc067eba99f2bdd\jetified-firebase-common-20.1.0\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\318bcb5fa0342f8e5dc067eba99f2bdd\jetified-firebase-common-20.1.0\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\318bcb5fa0342f8e5dc067eba99f2bdd\jetified-firebase-common-20.1.0\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\318bcb5fa0342f8e5dc067eba99f2bdd\jetified-firebase-common-20.1.0\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\318bcb5fa0342f8e5dc067eba99f2bdd\jetified-firebase-common-20.1.0\AndroidManifest.xml:27:13-77
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\e91efdf2c421fd0b8ccf5b9534cf3c28\jetified-play-services-maps-18.0.2\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\e91efdf2c421fd0b8ccf5b9534cf3c28\jetified-play-services-maps-18.0.2\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\e91efdf2c421fd0b8ccf5b9534cf3c28\jetified-play-services-maps-18.0.2\AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\e91efdf2c421fd0b8ccf5b9534cf3c28\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\e91efdf2c421fd0b8ccf5b9534cf3c28\jetified-play-services-maps-18.0.2\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\e91efdf2c421fd0b8ccf5b9534cf3c28\jetified-play-services-maps-18.0.2\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\e91efdf2c421fd0b8ccf5b9534cf3c28\jetified-play-services-maps-18.0.2\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\e91efdf2c421fd0b8ccf5b9534cf3c28\jetified-play-services-maps-18.0.2\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\e91efdf2c421fd0b8ccf5b9534cf3c28\jetified-play-services-maps-18.0.2\AndroidManifest.xml:40:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\a1dc1075014fd5374d245074d6cbdc36\jetified-play-services-auth-20.0.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\a1dc1075014fd5374d245074d6cbdc36\jetified-play-services-auth-20.0.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\a1dc1075014fd5374d245074d6cbdc36\jetified-play-services-auth-20.0.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\a1dc1075014fd5374d245074d6cbdc36\jetified-play-services-auth-20.0.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\a1dc1075014fd5374d245074d6cbdc36\jetified-play-services-auth-20.0.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\a1dc1075014fd5374d245074d6cbdc36\jetified-play-services-auth-20.0.1\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\a1dc1075014fd5374d245074d6cbdc36\jetified-play-services-auth-20.0.1\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\a1dc1075014fd5374d245074d6cbdc36\jetified-play-services-auth-20.0.1\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\a1dc1075014fd5374d245074d6cbdc36\jetified-play-services-auth-20.0.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\a1dc1075014fd5374d245074d6cbdc36\jetified-play-services-auth-20.0.1\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\ab2ef70d6cc855e20162c686c3b3889b\jetified-play-services-measurement-20.1.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\8f3f2815adab65b67ecf3ae78ccd933e\jetified-play-services-measurement-impl-20.1.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\8f3f2815adab65b67ecf3ae78ccd933e\jetified-play-services-measurement-impl-20.1.1\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\ab2ef70d6cc855e20162c686c3b3889b\jetified-play-services-measurement-20.1.1\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\ab2ef70d6cc855e20162c686c3b3889b\jetified-play-services-measurement-20.1.1\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\ab2ef70d6cc855e20162c686c3b3889b\jetified-play-services-measurement-20.1.1\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\ab2ef70d6cc855e20162c686c3b3889b\jetified-play-services-measurement-20.1.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\ab2ef70d6cc855e20162c686c3b3889b\jetified-play-services-measurement-20.1.1\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\ab2ef70d6cc855e20162c686c3b3889b\jetified-play-services-measurement-20.1.1\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\ab2ef70d6cc855e20162c686c3b3889b\jetified-play-services-measurement-20.1.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\ab2ef70d6cc855e20162c686c3b3889b\jetified-play-services-measurement-20.1.1\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\ab2ef70d6cc855e20162c686c3b3889b\jetified-play-services-measurement-20.1.1\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\ab2ef70d6cc855e20162c686c3b3889b\jetified-play-services-measurement-20.1.1\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\ab2ef70d6cc855e20162c686c3b3889b\jetified-play-services-measurement-20.1.1\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\ab2ef70d6cc855e20162c686c3b3889b\jetified-play-services-measurement-20.1.1\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\ab2ef70d6cc855e20162c686c3b3889b\jetified-play-services-measurement-20.1.1\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\ab2ef70d6cc855e20162c686c3b3889b\jetified-play-services-measurement-20.1.1\AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\0afef05eb4199e1dfb1c5c4b6d2128c3\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\0afef05eb4199e1dfb1c5c4b6d2128c3\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\0afef05eb4199e1dfb1c5c4b6d2128c3\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\0afef05eb4199e1dfb1c5c4b6d2128c3\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\0a6ac35ef17eb6546ba1fdb2976715b2\jetified-play-services-basement-18.0.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\0a6ac35ef17eb6546ba1fdb2976715b2\jetified-play-services-basement-18.0.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\0a6ac35ef17eb6546ba1fdb2976715b2\jetified-play-services-basement-18.0.0\AndroidManifest.xml:22:13-58
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\584695b46eaac544bb95ef295e3b6cd6\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\584695b46eaac544bb95ef295e3b6cd6\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\584695b46eaac544bb95ef295e3b6cd6\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\584695b46eaac544bb95ef295e3b6cd6\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\584695b46eaac544bb95ef295e3b6cd6\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\584695b46eaac544bb95ef295e3b6cd6\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
